-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zihao/Documents/limo/agilex_open_class/build/limo_gazebo_sim
-- Install configuration: ""
-- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/launch
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/launch/limo_diff.launch.py
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/launch/limo_diff_empty_world.launch.py
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/launch/limo_ackerman.launch.py
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/launch/limo_multi_robot.launch.py
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/launch/limo_ackerman_empty_world.launch.py
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/launch/limo_ackerman_spawn.launch.py
-- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/launch/__pycache__
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/launch/__pycache__/limo_multi_robot.launch.cpython-310.pyc
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/launch/limo_diff_spawn.launch.py
-- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/worlds
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/worlds/empty.world
-- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/worlds/world_v1
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/worlds/world_v1/model.sdf
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/worlds/world_v1/model.config
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/worlds/willowgarage.world
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/worlds/world_v1.world
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/worlds/clearpath_playpen.world
-- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/config
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/config/limo_ackerman_control.yaml
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/config/limo_four_diff_control.yaml
-- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/ament_index/resource_index/package_run_dependencies/limo_gazebo_sim
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/ament_index/resource_index/parent_prefix_path/limo_gazebo_sim
-- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/environment/ament_prefix_path.sh
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/environment/ament_prefix_path.dsv
-- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/environment/path.sh
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/environment/path.dsv
-- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/local_setup.bash
-- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/local_setup.sh
-- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/local_setup.zsh
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/local_setup.dsv
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/package.dsv
-- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/ament_index/resource_index/packages/limo_gazebo_sim
-- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/cmake/limo_gazebo_simConfig.cmake
-- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/cmake/limo_gazebo_simConfig-version.cmake
-- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_gazebo_sim/share/limo_gazebo_sim/package.xml
